Data;ALPA4
2019-06-19;20,3200
2019-06-21;20,7800
2019-06-24;20,3700
2019-06-25;20,2900
2019-06-26;20,2900
2019-06-27;20,5400
2019-06-28;20,4100
2019-07-01;20,6200
2019-07-02;21,1000
2019-07-03;21,1000
2019-07-04;21,2900
2019-07-05;21,4500
2019-07-08;21,0000
2019-07-10;22,2000
2019-07-11;21,9000
2019-07-12;21,7200
2019-07-15;21,3300
2019-07-16;21,3000
2019-07-17;21,8200
2019-07-18;21,8500
2019-07-19;21,6900
2019-07-22;21,1200
2019-07-23;21,2200
2019-07-24;21,0000
2019-07-25;20,6200
2019-07-26;20,6700
2019-07-29;20,6000
2019-07-30;21,0500
2019-07-31;20,7500
2019-08-01;21,1000
2019-08-02;21,0500
2019-08-05;20,8000
2019-08-06;21,1800
2019-08-07;21,4000
2019-08-08;22,1700
2019-08-09;23,2000
2019-08-12;23,8000
2019-08-13;24,1900
2019-08-14;23,9900
2019-08-15;23,8000
2019-08-16;24,0200
2019-08-19;23,9500
2019-08-20;23,5000
2019-08-21;24,1700
2019-08-22;24,2400
2019-08-23;23,5800
2019-08-26;23,2000
2019-08-27;24,1300
2019-08-28;24,5000
2019-08-29;24,9000
2019-08-30;24,7800
2019-09-02;24,6000
2019-09-03;23,8600
2019-09-04;23,7500
2019-09-05;23,6000
2019-09-06;23,0000
2019-09-09;22,5500
2019-09-10;22,5800
2019-09-11;23,4400
2019-09-12;22,8200
2019-09-13;22,8400
2019-09-16;23,3300
2019-09-17;23,7700
2019-09-18;24,2900
2019-09-19;24,3100
2019-09-20;24,4900
2019-09-23;23,9500
2019-09-24;24,7200
2019-09-25;24,7500
2019-09-26;25,6200
2019-09-27;25,8000
2019-09-30;25,9000
2019-10-01;25,6800
2019-10-02;25,3400
2019-10-03;25,3500
2019-10-04;25,8400
2019-10-07;24,9700
2019-10-08;24,6400
2019-10-09;24,8800
2019-10-10;24,9800
2019-10-11;25,7500
2019-10-14;26,1300
2019-10-15;26,5500
2019-10-16;26,7900
2019-10-17;27,3300
2019-10-18;27,6300
2019-10-21;27,1500
2019-10-22;27,0000
2019-10-23;26,9500
2019-10-24;26,5500
2019-10-25;26,7900
2019-10-28;27,0700
2019-10-29;27,0600
2019-10-30;27,6300
2019-10-31;27,2400
2019-11-01;27,8000
2019-11-04;27,2800
2019-11-05;27,2000
2019-11-06;27,3500
2019-11-07;27,3300
2019-11-08;27,7800
2019-11-11;29,0000
2019-11-12;28,3600
2019-11-13;28,4000
2019-11-14;29,3100
2019-11-18;28,9000
2019-11-19;29,1100
2019-11-21;29,6500
2019-11-22;30,8300
2019-11-25;30,8000
2019-11-26;30,5500
2019-11-27;31,0000
2019-11-28;31,3000
2019-11-29;31,7800
2019-12-02;31,1600
2019-12-03;31,1500
2019-12-04;31,1500
2019-12-05;31,3000
2019-12-06;32,0500
2019-12-09;31,7300
2019-12-10;32,0000
2019-12-11;33,0800
2019-12-12;32,3000
2019-12-13;33,2000
2019-12-16;32,9900
2019-12-17;32,1000
2019-12-18;32,3000
2019-12-19;32,7200
2019-12-20;32,3500
2019-12-23;32,7000
2019-12-26;32,8600
2019-12-27;32,9700
